# SaveState robots.txt
User-agent: *
Allow: /

# Sitemap
Sitemap: https://savestate.dev/sitemap.xml

# SOM (Semantic Object Model) Directives for AI Agents
# Learn more: https://somready.com
SOM-Endpoint: https://savestate.dev/llms.txt
SOM-Format: SOM/1.0
SOM-Scope: main-content
SOM-Freshness: 3600
SOM-Token-Budget: 15000
SOM-Attribution: required
SOM-Contact: hello@savestate.dev

# Agent discovery (JSON/text — not homepage HTML)
# /agents.md — start here (hosted MCP + claim URL)
# /server.json — registry name dev.savestate/memory
# /api/mcp — hosted MCP (Bearer)
# /openapi.json — HTTP API + 402 schema
# POST /v1/keys → 402 pay_url + claim_url
# GET /v1/keys/claims/:id → one-time api_key
# /.well-known/mcp.json — leftover card (path churn)
